MÃªs,Dia,Pressao Atmosferica
7,7,90.1
7,7,90.1
7,7,90.1
7,7,90.1
7,7,90.1
7,7,90.2
7,7,90.2
7,7,90.2
7,7,90.2
7,7,90.3
7,7,90.3
7,7,90.2
7,7,90.2
7,7,90.2
7,7,90
7,7,90
7,7,90
7,7,90.1
7,7,90.1
7,7,90.1
7,7,90.2
7,7,90.2
7,7,90.2
7,8,90.2
7,8,90.2
7,8,90.1
7,8,90.1
7,8,90.1
7,8,90.1
7,8,90.1
7,8,90.2
7,8,90.3
7,8,90.3
7,8,90.3
7,8,90.3
7,8,90.2
7,8,90.1
7,8,90
7,8,90
7,8,90
7,8,90
7,8,90
7,8,90
7,8,90.1
7,8,90.2
7,8,90
7,8,90.1
7,9,90.2
7,9,90.1
7,9,90.1
7,9,90.1
7,9,90.1
7,9,90.1
7,9,90.2
7,9,90.3
7,9,90.3
7,9,90.4
7,9,90.4
7,9,90.3
7,9,90.3
7,9,90.2
7,9,90.1
7,9,90.2
7,9,90.1
7,9,90.1
7,9,90.2
7,9,90.2
7,9,90.3
7,9,90.3
7,9,90.3
7,9,90.3
7,10,90.3
7,10,90.3
7,10,90.2
7,10,90.2
7,10,90.2
7,10,90.2
7,10,90.2
7,10,90.3
7,10,90.3
7,10,90.4
7,10,90.4
7,10,90.3
7,10,90.3
7,10,90.2
7,10,90.1
7,10,90
7,10,90
7,10,90
7,10,90
7,10,90
7,10,90.1
7,10,90.1
7,10,90.2
7,10,90.2
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.2
7,11,90.3
7,11,90.3
7,11,90.3
7,11,90.2
7,11,90.1
7,11,90
7,11,90
7,11,90
7,11,90
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.2
7,11,90.2
7,11,90.2
7,12,90.2
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.2
7,12,90.3
7,12,90.3
7,12,90.3
7,12,90.2
7,12,90.1
7,12,90
7,12,90
7,12,90
7,12,89.9
7,12,90
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.2
7,12,90.2
7,13,90.2
7,13,90.2
7,13,90.1
7,13,90.1
7,13,90
7,13,90.1
7,13,90.1
7,13,90.1
7,13,90.2
7,13,90.2
7,13,90.2
7,13,90.2
7,13,90.1
7,13,90
7,13,89.9
7,13,89.8
7,13,89.8
7,13,89.8
7,13,89.8
7,13,89.9
7,13,89.9
7,13,90
7,13,90
7,13,90.1
7,14,90.1
7,14,90
7,14,89.9
7,14,89.9
7,14,89.9
7,14,89.9
7,14,89.9
7,14,90
7,14,90
7,14,90.1
7,14,90.1
7,14,90.1
7,14,90
7,14,90
7,14,89.9
7,14,89.8
7,14,89.8
7,14,89.9
7,14,89.9
7,14,90
7,14,90
7,14,90.1
7,14,90.1
7,14,90.1
7,15,90.1
7,15,90.1
7,15,90.1
7,15,90
7,15,90
7,15,90
7,15,90.1
7,15,90.1
7,15,90.2
7,15,90.2
7,15,90.3
7,15,90.2
7,15,90.2
7,15,90.1
7,15,90
7,15,89.9
7,15,89.9
7,15,89.9
7,15,89.9
7,15,90
7,15,90.1
7,15,90.1
7,15,90.2
7,15,90.2
7,16,90.2
7,16,90.1
7,16,90.1
7,16,90.1
7,16,90
7,16,90.1
7,16,90.1
7,16,90.1
7,16,90.1
7,16,90.2
7,16,90.2
7,16,90.2
7,16,90.1
7,16,90.1
7,16,90
7,16,89.9
7,16,89.9
7,16,89.9
7,16,89.9
7,16,89.9
7,16,90
7,16,90.1
7,16,90.1
7,16,90.2
7,17,90.1
7,17,90.1
7,17,90.1
7,17,90
7,17,90
7,17,90
7,17,90
7,17,90.1
7,17,90.1
7,17,90.2
7,17,90.2
7,17,90.2
7,17,90.2
7,17,90.1
7,17,90
7,17,89.9
7,17,89.9
7,17,89.9
7,17,89.9
7,17,90
7,17,90
7,17,90.1
7,17,90.1
7,17,90.1
7,18,90.1
7,18,90
7,18,90
7,18,89.9
7,18,89.9
7,18,89.9
7,18,89.9
7,18,90
7,18,90
7,18,90.2
7,18,90.2
7,18,90.1
7,18,90.1
7,18,90
7,18,89.9
7,18,89.9
7,18,89.8
7,18,89.8
7,18,89.9
7,18,89.9
7,18,89.9
7,18,90
7,18,90.1
7,18,90.1
7,19,90.1
7,19,90.1
7,19,90
7,19,90
7,19,90
7,19,90
7,19,90
7,19,90.1
7,19,90.1
7,19,90.2
7,19,90.2
7,19,90.2
7,19,90.1
7,19,90
7,19,89.9
7,19,89.9
7,19,89.8
7,19,89.8
7,19,89.9
7,19,89.9
7,19,90
7,19,90.1
7,19,90.1
7,19,90.1
7,20,90.1
7,20,90.1
7,20,90
7,20,90
7,20,90
7,20,90
7,20,90
7,20,90
7,20,90.1
7,20,90.2
7,20,90.2
7,20,90.2
7,20,90.2
7,20,90.1
7,20,90
7,20,89.9
7,20,89.9
7,20,89.9
7,20,90
7,20,90
7,20,90
7,20,90.1
7,20,90.1
7,20,90.1
7,21,90.1
7,21,90.1
7,21,90.1
7,21,90.1
7,21,90.1
7,21,90.1
7,21,90.2
7,21,90.2
7,21,90.3
7,21,90.4
7,21,90.5
7,21,90.4
7,21,90.4
7,21,90.3
7,21,90.2
7,21,90.1
7,21,90
7,21,90
7,21,90.1
7,21,90.1
7,21,90.2
7,21,90.2
7,21,90.2
7,21,90.3
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.3
7,22,90.3
7,22,90.4
7,22,90.5
7,22,90.5
7,22,90.4
7,22,90.3
7,22,90.1
7,22,90.1
7,22,90.1
7,22,90
7,22,90.1
7,22,90.1
7,22,90.1
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.2
7,23,90.2
7,23,90.2
7,23,90.1
7,23,90
7,23,90
7,23,90
7,23,90
7,23,90.1
7,23,90.2
7,23,90.2
7,23,90.2
7,23,90.2
7,23,90.2
7,23,90.1
7,23,90
7,23,89.9
7,23,89.9
7,23,89.9
7,23,89.9
7,23,89.9
7,23,90
7,23,90
7,23,90.1
7,23,90.1
7,24,90
7,24,90
7,24,90
7,24,89.9
7,24,89.9
7,24,89.9
7,24,90
7,24,90.1
7,24,90.1
7,24,90.2
7,24,90.1
7,24,90.1
7,24,90
7,24,90
7,24,89.9
7,24,89.8
7,24,89.8
7,24,89.8
7,24,89.8
7,24,89.9
7,24,89.9
7,24,90
7,24,90.1
7,24,90.1
7,25,90.1
7,25,90.1
7,25,90
7,25,90
7,25,89.9
7,25,90
7,25,90
7,25,90.1
7,25,90.1
7,25,90.2
7,25,90.2
7,25,90.2
7,25,90.1
7,25,90.1
7,25,90
7,25,89.9
7,25,89.8
7,25,89.9
7,25,89.9
7,25,89.9
7,25,90
7,25,90
7,25,90
7,25,90
7,26,90
7,26,89.9
7,26,89.9
7,26,89.9
7,26,89.8
7,26,89.8
7,26,89.9
7,26,90
7,26,90
7,26,90.1
7,26,90.1
7,26,90
7,26,90
7,26,89.9
7,26,89.8
7,26,89.8
7,26,89.8
7,26,89.8
7,26,89.8
7,26,89.9
7,26,90
7,26,90
7,26,90
7,26,90
7,27,90
7,27,90
7,27,90
7,27,90
7,27,89.9
7,27,89.9
7,27,90
7,27,90.1
7,27,90.1
7,27,90.2
7,27,90.2
7,27,90.1
7,27,90.1
7,27,90
7,27,89.9
7,27,89.9
7,27,89.8
7,27,89.9
7,27,89.9
7,27,89.9
7,27,90
7,27,90
7,27,90.1
7,27,90.1
7,28,90.1
7,28,90.1
7,28,90
7,28,90
7,28,90
7,28,90.1
7,28,90
7,28,90.1
7,28,90.2
7,28,90.3
7,28,90.3
7,28,90.4
7,28,90.2
7,28,90.1
7,28,90.1
7,28,90
7,28,90
7,28,90
7,28,90
7,28,90
7,28,90.1
7,28,90.2
7,28,90.2
7,28,90.3
7,29,90.2
7,29,90.2
7,29,90.2
7,29,90.1
7,29,90.1
7,29,90.1
7,29,90.2
7,29,90.2
7,29,90.3
7,29,90.3
7,29,90.4
7,29,90.3
7,29,90.3
7,29,90.2
7,29,90.1
7,29,90
7,29,89.9
7,29,90
7,29,90
7,29,90.1
7,29,90.1
7,29,90.2
7,29,90.2
7,29,90.2
7,30,90.2
7,30,90.2
7,30,90.1
7,30,90.1
7,30,90.1
7,30,90.1
7,30,90.1
7,30,90.2
7,30,90.2
7,30,90.3
7,30,90.3
7,30,90.3
7,30,90.3
7,30,90.2
7,30,90.1
7,30,90.1
7,30,90
7,30,90.1
7,30,90.1
7,30,90.2
7,30,90.2
7,30,90.3
7,30,90.3
7,30,90.3
7,31,90.3
7,31,90.3
7,31,90.2
7,31,90.2
7,31,90.2
7,31,90.2
7,31,90.2
7,31,90.3
7,31,90.4
7,31,90.4
7,31,90.4
7,31,90.4
7,31,90.3
7,31,90.3
7,31,90.2
7,31,90.1
7,31,90.1
7,31,90.1
7,31,90.1
7,31,90.2
7,31,90.2
7,31,90.3
7,31,90.3
7,31,90.3
8,1,90.3
8,1,90.3
8,1,90.2
8,1,90.2
8,1,90.2
8,1,90.2
8,1,90.3
8,1,90.4
8,1,90.4
8,1,90.5
8,1,90.5
8,1,90.5
8,1,90.4
8,1,90.3
8,1,90.3
8,1,90.2
8,1,90.2
8,1,90.2
8,1,90.2
8,1,90.3
8,1,90.4
8,1,90.4
8,1,90.5
8,1,90.5
8,2,90.4
8,2,90.4
8,2,90.4
8,2,90.3
8,2,90.3
8,2,90.3
8,2,90.3
8,2,90.3
8,2,90.4
8,2,90.4
8,2,90.4
8,2,90.4
8,2,90.4
8,2,90.3
8,2,90.2
8,2,90.1
8,2,90.1
8,2,90.1
8,2,90.1
8,2,90.1
8,2,90.2
8,2,90.2
8,2,90.2
8,2,90.3
8,3,90.2
8,3,90.2
8,3,90.1
8,3,90.1
8,3,90
8,3,90
8,3,90.1
8,3,90.1
8,3,90.2
8,3,90.2
8,3,90.3
8,3,90.3
8,3,90.2
8,3,90.1
8,3,90
8,3,90
8,3,89.9
8,3,90
8,3,90
8,3,90
8,3,89.9
8,3,90.1
8,3,90.2
8,3,90.2
8,4,90.2
8,4,90.2
8,4,90.2
8,4,90.1
8,4,90.1
8,4,90.1
8,4,90.1
8,4,90.2
8,4,90.2
8,4,90.3
8,4,90.3
8,4,90.3
8,4,90.2
8,4,90.2
8,4,90.1
8,4,90
8,4,90
8,4,90
8,4,90
8,4,90.1
8,4,90.2
8,4,90.2
8,4,90.3
8,4,90.3
8,5,90.2
8,5,90.2
8,5,90.2
8,5,90.2
8,5,90.1
8,5,90.2
8,5,90.2
8,5,90.3
8,5,90.4
8,5,90.4
8,5,90.4
8,5,90.4
8,5,90.3
8,5,90.3
8,5,90.2
8,5,90.1
8,5,90.1
8,5,90.1
8,5,90.1
8,5,90.1
8,5,90.2
8,5,90.3
8,5,90.3
8,5,90.3
8,6,90.4
8,6,90.3
8,6,90.3
8,6,90.2
8,6,90.2
8,6,90.2
8,6,90.2
8,6,90.3
8,6,90.4
8,6,90.4
8,6,90.5
8,6,90.5
8,6,90.4
8,6,90.2
8,6,90.2
8,6,90.1
8,6,90.1
8,6,90.1
8,6,90.1
8,6,90.2
8,6,90.2
8,6,90.2
8,6,90.3
8,6,90.3
8,7,90.3
8,7,90.2
8,7,90.2
8,7,90.1
8,7,90.1
8,7,90.1
8,7,90.1
8,7,90.2
8,7,90.2
8,7,90.3
8,7,90.3
8,7,90.3
8,7,90.2
8,7,90.1
8,7,90
8,7,89.9
8,7,89.9
8,7,89.9
8,7,90
8,7,90
8,7,90
8,7,90.1
8,7,90.1
8,7,90.1
8,8,90.1
8,8,90.1
8,8,90
8,8,90
8,8,90
8,8,90
8,8,90
8,8,90
8,8,90.1
8,8,90.1
8,8,90.2
8,8,90.1
8,8,90.1
8,8,90
8,8,90
8,8,89.8
8,8,89.8
8,8,89.8
8,8,89.9
8,8,89.9
8,8,90
8,8,90
8,8,90
8,8,90
8,9,90.1
8,9,90
8,9,90
8,9,89.9
8,9,89.9
8,9,89.9
8,9,90
8,9,90
8,9,90
8,9,90.1
8,9,90.1
8,9,90.1
8,9,90.1
8,9,90
8,9,89.8
8,9,89.8
8,9,89.8
8,9,89.8
8,9,89.8
8,9,89.9
8,9,89.9
8,9,90
8,9,90
8,9,90
8,10,90
8,10,90
8,10,90
8,10,89.9
8,10,89.9
8,10,89.9
8,10,89.9
8,10,90
8,10,90
8,10,90.1
8,10,90.1
8,10,90
8,10,90
8,10,89.9
8,10,89.8
8,10,89.8
8,10,89.7
8,10,89.8
8,10,89.8
8,10,89.8
8,10,89.9
8,10,90
8,10,90
8,10,90
8,11,90
8,11,89.9
8,11,89.9
8,11,89.9
8,11,89.8
8,11,89.8
8,11,89.9
8,11,89.9
8,11,89.9
8,11,90
8,11,90
8,11,89.9
8,11,89.8
8,11,89.8
8,11,89.6
8,11,89.6
8,11,89.6
8,11,89.6
8,11,89.6
8,11,89.6
8,11,89.7
8,11,89.8
8,11,89.8
8,11,89.8
8,12,89.8
8,12,89.7
8,12,89.7
8,12,89.6
8,12,89.6
8,12,89.6
8,12,89.6
8,12,89.7
8,12,89.8
8,12,89.8
8,12,89.9
8,12,89.8
8,12,89.8
8,12,89.7
8,12,89.6
8,12,89.5
8,12,89.5
8,12,89.5
8,12,89.6
8,12,89.6
8,12,89.7
8,12,89.7
8,12,89.8
8,12,89.8
8,13,89.8
8,13,89.8
8,13,89.8
8,13,89.7
8,13,89.7
8,13,89.7
8,13,89.8
8,13,89.9
8,13,89.9
8,13,89.9
8,13,90
8,13,90
8,13,89.9
8,13,89.9
8,13,89.8
8,13,89.8
8,13,89.7
8,13,89.7
8,13,89.8
8,13,89.8
8,13,89.8
8,13,89.9
8,13,89.9
8,13,90
8,14,89.9
8,14,89.9
8,14,89.9
8,14,89.8
8,14,89.8
8,14,89.8
8,14,89.9
8,14,89.9
8,14,90
8,14,90.1
8,14,90.1
8,14,90.1
8,14,90
8,14,90
8,14,90
8,14,89.8
8,14,89.8
8,14,89.9
8,14,89.9
8,14,89.9
8,14,90
8,14,90
8,14,90
8,14,90
8,15,90
8,15,90
8,15,90
8,15,90
8,15,90
8,15,90
8,15,90
8,15,90.1
8,15,90.2
8,15,90.2
8,15,90.2
8,15,90.3
8,15,90.5
8,15,90.1
8,15,90
8,15,90
8,15,89.9
8,15,89.9
8,15,89.9
8,15,90
8,15,90.1
8,15,90.1
8,15,90.2
8,15,90.2
8,16,90.1
8,16,90
8,16,90
8,16,90
8,16,90
8,16,90
8,16,90.1
8,16,90.1
8,16,90.2
8,16,90.2
8,16,90.2
8,16,90.2
8,16,90.1
8,16,90
8,16,89.9
8,16,89.8
8,16,89.8
8,16,89.8
8,16,89.8
8,16,89.9
8,16,90
8,16,90
8,16,90.1
8,16,90.1
8,17,90.1
8,17,90.1
8,17,90
8,17,89.9
8,17,89.9
8,17,89.9
8,17,89.9
8,17,89.9
8,17,90
8,17,90
8,17,90
8,17,90.1
8,17,90
8,17,89.9
8,17,89.8
8,17,89.8
8,17,89.7
8,17,89.8
8,17,89.8
8,17,89.8
8,17,89.9
8,17,89.9
8,17,89.9
8,17,89.9
8,18,89.9
8,18,89.9
8,18,89.8
8,18,89.8
8,18,89.8
8,18,89.8
8,18,89.8
8,18,89.9
8,18,89.9
8,18,90
8,18,90
8,18,90
8,18,89.9
8,18,89.9
8,18,89.8
8,18,89.7
8,18,89.7
8,18,89.7
8,18,89.7
8,18,89.7
8,18,89.8
8,18,89.8
8,18,89.9
8,18,89.9
8,19,89.9
8,19,89.9
8,19,89.8
8,19,89.8
8,19,89.8
8,19,89.8
8,19,89.9
8,19,89.9
8,19,90
8,19,90
8,19,90.1
8,19,90
8,19,90
8,19,90
8,19,89.9
8,19,89.8
8,19,89.8
8,19,89.8
8,19,89.9
8,19,89.9
8,19,89.9
8,19,90
8,19,90
8,19,90
8,20,90
8,20,90
8,20,90
8,20,89.9
8,20,89.9
8,20,89.9
8,20,89.9
8,20,90
8,20,90.1
8,20,90.1
8,20,90.1
8,20,90.1
8,20,90.1
8,20,90
8,20,89.9
8,20,89.8
8,20,89.8
8,20,89.8
8,20,89.8
8,20,89.9
8,20,89.9
8,20,90
8,20,90
8,20,90
8,21,90
8,21,90
8,21,89.9
8,21,89.9
8,21,89.8
8,21,89.8
8,21,89.9
8,21,89.9
8,21,90
8,21,90.1
8,21,90.1
8,21,90
8,21,90
8,21,89.9
8,21,89.8
8,21,89.7
8,21,89.7
8,21,89.7
8,21,89.8
8,21,89.8
8,21,89.9
8,21,89.9
8,21,90
8,21,90
8,22,89.9
8,22,89.9
8,22,89.9
8,22,89.8
8,22,89.8
8,22,89.8
8,22,89.9
8,22,89.9
8,22,90
8,22,90
8,22,90
8,22,90
8,22,89.9
8,22,89.8
8,22,89.7
8,22,89.6
8,22,89.6
8,22,89.6
8,22,89.6
8,22,89.7
8,22,89.7
8,22,89.8
8,22,89.8
8,22,89.8
8,23,89.8
8,23,89.8
8,23,89.7
8,23,89.7
8,23,89.7
8,23,89.8
8,23,89.8
8,23,89.8
8,23,89.9
8,23,90
8,23,90
8,23,89.9
8,23,89.9
8,23,89.7
8,23,89.7
8,23,89.6
8,23,89.6
8,23,89.7
8,23,89.7
8,23,89.8
8,23,89.8
8,23,89.9
8,23,89.9
8,23,89.9
8,24,89.9
8,24,89.9
8,24,89.8
8,24,89.8
8,24,89.8
8,24,89.8
8,24,89.9
8,24,90
8,24,90
8,24,90
8,24,90
8,24,90
8,24,89.9
8,24,89.8
8,24,89.7
8,24,89.7
8,24,89.7
8,24,89.7
8,24,89.8
8,24,89.8
8,24,89.9
8,24,89.9
8,24,89.9
8,24,90
8,25,89.9
8,25,89.9
8,25,89.9
8,25,89.8
8,25,89.9
8,25,89.9
8,25,89.9
8,25,90
8,25,90
8,25,90.1
8,25,90.1
8,25,90.1
8,25,90
8,25,89.9
8,25,89.8
8,25,89.7
8,25,89.7
8,25,89.7
8,25,89.8
8,25,89.8
8,25,89.9
8,25,89.9
8,25,89.9
8,25,90
8,26,90
8,26,90
8,26,89.9
8,26,89.8
8,26,89.8
8,26,89.9
8,26,89.9
8,26,89.9
8,26,90
8,26,90
8,26,90.1
8,26,90
8,26,90
8,26,89.9
8,26,89.8
8,26,89.8
8,26,89.8
8,26,89.7
8,26,89.8
8,26,89.9
8,26,89.9
8,26,89.9
8,26,90
8,26,90
8,27,90
8,27,89.9
8,27,89.9
8,27,89.8
8,27,89.8
8,27,89.8
8,27,89.9
8,27,90
8,27,90
8,27,90.1
8,27,90.1
8,27,90.1
8,27,90
8,27,90
8,27,89.9
8,27,89.8
8,27,89.8
8,27,89.8
8,27,89.8
8,27,89.8
8,27,89.9
8,27,89.9
8,27,90
8,27,90
8,28,90
8,28,89.9
8,28,89.8
8,28,89.8
8,28,89.8
8,28,89.8
8,28,89.8
8,28,89.9
8,28,90
8,28,90
8,28,90
8,28,90
8,28,89.9
8,28,89.8
8,28,89.8
8,28,89.7
8,28,89.6
8,28,89.6
8,28,89.7
8,28,89.7
8,28,89.8
8,28,89.8
8,28,89.9
8,28,89.9
8,29,89.9
8,29,89.8
8,29,89.8
8,29,89.8
8,29,89.8
8,29,89.8
8,29,89.8
8,29,89.9
8,29,89.9
8,29,90
8,29,90
8,29,90
8,29,89.9
8,29,89.8
8,29,89.7
8,29,89.6
8,29,89.6
8,29,89.6
8,29,89.6
8,29,89.7
8,29,89.7
8,29,89.8
8,29,89.8
8,29,89.8
8,30,89.8
8,30,89.8
8,30,89.7
8,30,89.7
8,30,89.7
8,30,89.7
8,30,89.7
8,30,89.8
8,30,89.8
8,30,89.9
8,30,89.9
8,30,89.9
8,30,89.8
8,30,89.7
8,30,89.6
8,30,89.6
8,30,89.5
8,30,89.6
8,30,89.6
8,30,89.7
8,30,89.7
8,30,89.8
8,30,89.8
8,30,89.8
8,31,89.8
8,31,89.8
8,31,89.8
8,31,89.8
8,31,89.8
8,31,89.7
8,31,89.7
8,31,89.8
8,31,89.9
8,31,89.9
8,31,89.9
8,31,89.9
8,31,89.8
8,31,89.8
8,31,89.7
8,31,89.6
8,31,89.6
8,31,89.5
8,31,89.7
8,31,89.7
8,31,89.7
8,31,89.8
8,31,89.9
8,31,89.9
9,1,89.9
9,1,89.8
9,1,89.8
9,1,89.7
9,1,89.7
9,1,89.7
9,1,89.7
9,1,89.8
9,1,89.8
9,1,89.8
9,1,89.9
9,1,89.8
9,1,89.6
9,1,89.7
9,1,89.6
9,1,89.5
9,1,89.5
9,1,89.5
9,1,89.6
9,1,89.7
9,1,89.7
9,1,89.8
9,1,89.8
9,1,89.8
9,2,89.8
9,2,89.7
9,2,89.7
9,2,89.7
9,2,89.7
9,2,89.7
9,2,89.7
9,2,89.8
9,2,89.9
9,2,89.9
9,2,89.9
9,2,89.9
9,2,89.8
9,2,89.8
9,2,89.7
9,2,89.6
9,2,89.6
9,2,89.6
9,2,89.6
9,2,89.6
9,2,89.7
9,2,89.8
9,2,89.8
9,2,90
9,3,90
9,3,90
9,3,90
9,3,90
9,3,90
9,3,90.1
9,3,90.2
9,3,90.1
9,3,90.2
9,3,90.2
9,3,90.2
9,3,90.2
9,3,90.2
9,3,90.1
9,3,90
9,3,89.9
9,3,89.9
9,3,89.9
9,3,89.8
9,3,89.9
9,3,90
9,3,90
9,3,90.1
9,3,90.1
9,4,90.1
9,4,90.1
9,4,90
9,4,90
9,4,90
9,4,90
9,4,90
9,4,90.1
9,4,90.1
9,4,90.1
9,4,90.2
9,4,90.2
9,4,90.1
9,4,90
9,4,89.9
9,4,89.9
9,4,89.9
9,4,89.9
9,4,89.9
9,4,89.9
9,4,89.9
9,4,90
9,4,90
9,4,90
9,5,90.1
9,5,90
9,5,90
9,5,90
9,5,90
9,5,90
9,5,90.1
9,5,90.1
9,5,90.2
9,5,90.2
9,5,90.2
9,5,90.1
9,5,90
9,5,90
9,5,89.8
9,5,89.7
9,5,89.7
9,5,89.7
9,5,89.8
9,5,89.8
9,5,89.9
9,5,89.9
9,5,90
9,5,90.1
9,6,90
9,6,90
9,6,89.9
9,6,89.9
9,6,89.8
9,6,89.8
9,6,89.9
9,6,89.9
9,6,89.9
9,6,90
9,6,90
9,6,90
9,6,89.9
9,6,89.8
9,6,89.7
9,6,89.6
9,6,89.6
9,6,89.6
9,6,89.7
9,6,89.7
9,6,89.7
9,6,89.8
9,6,89.8
9,6,89.8
9,7,89.8
9,7,89.8
9,7,89.8
9,7,89.8
9,7,89.7
9,7,89.7
9,7,89.8
9,7,89.9
9,7,89.9
9,7,90
9,7,90
9,7,89.9
9,7,89.9
9,7,89.8
9,7,89.7
9,7,89.6
9,7,89.6
9,7,89.6
9,7,89.6
9,7,89.7
9,7,89.7
9,7,89.8
9,7,89.8
9,7,89.8
9,8,89.8
9,8,89.8
9,8,89.7
9,8,89.7
9,8,89.7
9,8,89.8
9,8,89.8
9,8,89.9
9,8,89.9
9,8,90
9,8,90
9,8,89.9
9,8,89.8
9,8,89.7
9,8,89.7
9,8,89.6
9,8,89.6
9,8,89.6
